 1.320e-01 6.400e-02 2.400e-02 1.670e-01 7.500e-02 3.000e-02 6.300e-02
 1.430e-01 1.400e-01 4.300e-02 5.400e-02 1.000e-03 5.100e-02 7.400e-02
 6.900e-02 3.900e-02 3.700e-02 4.700e-02 4.200e-02 5.300e-02 2.400e-02
 2.000e-02 3.900e-02 4.900e-02 1.500e-02 3.500e-02 5.000e-03 1.300e-02
 3.000e-03 6.000e-03 8.000e-03 7.000e-03 1.100e-02 9.000e-03 5.000e-03
 1.200e-02 2.000e-03 1.200e-02 5.000e-03 9.000e-03 1.100e-02 7.000e-03
 8.000e-03 6.000e-03 3.000e-03 1.300e-02 5.000e-03 3.500e-02 1.500e-02
 4.900e-02 3.900e-02 2.000e-02 2.400e-02 5.300e-02 4.200e-02 4.700e-02
 3.700e-02 3.900e-02 6.900e-02 7.400e-02 5.100e-02 1.000e-03 5.400e-02
 4.300e-02 1.400e-01 1.430e-01 6.300e-02 3.000e-02 7.500e-02 1.670e-01
 2.400e-02 6.400e-02 1.320e-01 1.060e-01 7.700e-02 6.100e-02 1.750e-01
 2.600e-01 9.700e-02 2.200e-01 9.200e-02 2.320e-01 3.720e-01 1.810e-01
 2.620e-01 4.440e-01 2.180e-01 2.060e-01 2.010e-01 1.430e-01 6.520e-01
 5.470e-01 6.910e-01 4.060e-01 5.650e-01 9.390e-01 4.560e-01 2.060e-01
 3.130e-01 8.710e-01][1.8575e+01 1.9540e+00 7.2800e-01 1.6300e-01 3.9400e-01 1.1560e+00
 9.3000e-02 1.3600e-01 4.2700e-01 2.7800e-01 2.8400e-01 2.2700e-01
 4.7200e-01 3.3400e-01 3.9200e-01 1.3100e-01 2.2000e-01 4.0600e-01
 2.2400e-01 2.2500e-01 1.9700e-01 1.4100e-01 5.5000e-02 6.0000e-03
 6.6000e-02 1.2500e-01 1.3300e-01 1.8000e-02 9.5000e-02 4.1000e-02
 9.3000e-02 1.1100e-01 1.3200e-01 6.0000e-02 7.7000e-02 6.4000e-02
 1.0000e-01 1.1300e-01 6.8000e-02 8.9000e-02 8.4000e-02 2.4000e-02
 4.1000e-02 4.0000e-02 3.4000e-02 6.9000e-02 4.8000e-02 8.6000e-02
 8.3000e-02 1.1100e-01 2.2000e-02 3.1000e-02 4.3000e-02 1.4000e-02
 5.0000e-02 3.3000e-02 2.5000e-02 1.5000e-02 1.1000e-02 2.7000e-02
 1.1000e-02 2.5000e-02 2.1000e-02 1.4000e-02 1.8000e-02 1.4000e-02
 2.1000e-02 2.5000e-02 1.1000e-02 2.7000e-02 1.1000e-02 1.5000e-02
 2.5000e-02 3.3000e-02 5.0000e-02 1.4000e-02 4.3000e-02 3.1000e-02
 2.2000e-02 1.1100e-01 8.3000e-02 8.6000e-02 4.8000e-02 6.9000e-02
 3.4000e-02 4.0000e-02 4.1000e-02 2.4000e-02 8.4000e-02 8.9000e-02
 6.8000e-02 1.1300e-01 1.0000e-01 6.4000e-02 7.7000e-02 6.0000e-02
 1.3200e-01 1.1100e-01 9.3000e-02 4.1000e-02 9.5000e-02 1.8000e-02
 1.3300e-01 1.2500e-01 6.6000e-02 6.0000e-03 5.5000e-02 1.4100e-01
 1.9700e-01 2.2500e-01 2.2400e-01 4.0600e-01 2.2000e-01 1.3100e-01
 3.9200e-01 3.3400e-01 4.7200e-01 2.2700e-01 2.8400e-01 2.7800e-01
 4.2700e-01 1.3600e-01 9.3000e-02 1.1560e+00 3.9400e-01 1.6300e-01
 7.2800e-01 1.9540e+00][1.3041e+01 2.5480e+00 4.6200e-01 3.3500e-01 9.3800e-01 1.9900e-01
 2.0300e-01 3.9100e-01 1.3280e+00 4.0400e-01 7.0100e-01 4.9300e-01
 4.3200e-01 3.0000e-01 2.3400e-01 7.1800e-01 2.7300e-01 3.6100e-01
 1.7200e-01 2.9000e-01 1.7600e-01 8.5000e-02 5.5000e-02 2.6700e-01
 8.8000e-02 2.8000e-02 7.5000e-02 6.5000e-02 7.6000e-02 9.6000e-02
 1.0300e-01 5.5000e-02 7.7000e-02 1.2000e-02 1.4100e-01 1.2100e-01
 1.4900e-01 6.9000e-02 1.1300e-01 9.9000e-02 1.8000e-02 1.0100e-01
 4.6000e-02 6.0000e-02 2.4000e-02 4.3000e-02 4.3000e-02 6.2000e-02
 3.1000e-02 9.5000e-02 1.6000e-02 2.7000e-02 7.8000e-02 1.6000e-02
 3.8000e-02 4.0000e-02 1.9000e-02 1.7000e-02 1.7000e-02 2.2000e-02
 1.8000e-02 2.2000e-02 1.7000e-02 2.1000e-02 2.1000e-02 2.1000e-02
 1.7000e-02 2.2000e-02 1.8000e-02 2.2000e-02 1.7000e-02 1.7000e-02
 1.9000e-02 4.0000e-02 3.8000e-02 1.6000e-02 7.8000e-02 2.7000e-02
 1.6000e-02 9.5000e-02 3.1000e-02 6.2000e-02 4.3000e-02 4.3000e-02
 2.4000e-02 6.0000e-02 4.6000e-02 1.0100e-01 1.8000e-02 9.9000e-02
 1.1300e-01 6.9000e-02 1.4900e-01 1.2100e-01 1.4100e-01 1.2000e-02
 7.7000e-02 5.5000e-02 1.0300e-01 9.6000e-02 7.6000e-02 6.5000e-02
 7.5000e-02 2.8000e-02 8.8000e-02 2.6700e-01 5.5000e-02 8.5000e-02
 1.7600e-01 2.9000e-01 1.7200e-01 3.6100e-01 2.7300e-01 7.1800e-01
 2.3400e-01 3.0000e-01 4.3200e-01 4.9300e-01 7.0100e-01 4.0400e-01
 1.3280e+00 3.9100e-01 2.0300e-01 1.9900e-01 9.3800e-01 3.3500e-01
 4.6200e-01 2.5480e+00][1.0415e+01 2.2080e+00 6.1600e-01 5.7800e-01 4.9700e-01 7.5500e-01
 2.0300e-01 3.8600e-01 5.1900e-01 7.3400e-01 4.6500e-01 1.1200e-01
 1.9700e-01 2.1900e-01 1.6600e-01 3.5800e-01 8.8000e-02 1.6000e-01
 2.2200e-01 1.0300e-01 1.1100e-01 2.0700e-01 1.1800e-01 1.0000e-01
 1.4700e-01 6.2000e-02 8.4000e-02 1.0600e-01 1.2500e-01 1.3700e-01
 8.8000e-02 1.3500e-01 9.6000e-02 8.8000e-02 1.6500e-01 2.9000e-02
 5.8000e-02 1.0000e-03 7.3000e-02 8.9000e-02 9.5000e-02 6.9000e-02
 3.4000e-02 4.2000e-02 5.7000e-02 3.0000e-03 5.4000e-02 3.3000e-02
 4.7000e-02 6.9000e-02 1.4000e-02 4.0000e-02 1.4000e-02 1.7000e-02
 3.0000e-02 1.2000e-02 1.6000e-02 9.0000e-03 1.1000e-02 1.6000e-02
 1.6000e-02 1.1000e-02 9.0000e-03 9.0000e-03 1.6000e-02 9.0000e-03
 9.0000e-03 1.1000e-02 1.6000e-02 1.6000e-02 1.1000e-02 9.0000e-03
 1.6000e-02 1.2000e-02 3.0000e-02 1.7000e-02 1.4000e-02 4.0000e-02
 1.4000e-02 6.9000e-02 4.7000e-02 3.3000e-02 5.4000e-02 3.0000e-03
 5.7000e-02 4.2000e-02 3.4000e-02 6.9000e-02 9.5000e-02 8.9000e-02
 7.3000e-02 1.0000e-03 5.8000e-02 2.9000e-02 1.6500e-01 8.8000e-02
 9.6000e-02 1.3500e-01 8.8000e-02 1.3700e-01 1.2500e-01 1.0600e-01
 8.4000e-02 6.2000e-02 1.4700e-01 1.0000e-01 1.1800e-01 2.0700e-01
 1.1100e-01 1.0300e-01 2.2200e-01 1.6000e-01 8.8000e-02 3.5800e-01
 1.6600e-01 2.1900e-01 1.9700e-01 1.1200e-01 4.6500e-01 7.3400e-01
 5.1900e-01 3.8600e-01 2.0300e-01 7.5500e-01 4.9700e-01 5.7800e-01
 6.1600e-01 2.2080e+00][1.0401e+01 1.5770e+00 1.1810e+00 9.2000e-01 9.0100e-01 6.2300e-01
 3.4700e-01 2.1000e-01 5.4000e-01 1.6700e-01 6.2200e-01 4.2200e-01
 2.8700e-01 2.4100e-01 3.7200e-01 2.2200e-01 1.0500e-01 2.1600e-01
 1.2300e-01 1.1600e-01 3.6600e-01 9.0000e-02 2.1900e-01 1.2800e-01
 1.2900e-01 8.2000e-02 1.1400e-01 1.3100e-01 1.9900e-01 3.8000e-02
 9.8000e-02 1.6700e-01 7.2000e-02 1.2900e-01 3.6000e-02 5.6000e-02
 6.6000e-02 5.6000e-02 2.4000e-02 7.9000e-02 9.3000e-02 1.9000e-02
 1.0200e-01 4.0000e-02 3.6000e-02 5.3000e-02 1.6000e-02 5.4000e-02
 6.0000e-02 2.0000e-02 2.8000e-02 6.6000e-02 7.0000e-02 2.7000e-02
 2.7000e-02 2.0000e-02 4.0000e-03 3.5000e-02 2.0000e-02 2.2000e-02
 2.0000e-02 1.7000e-02 1.8000e-02 2.0000e-02 1.9000e-02 2.0000e-02
 1.8000e-02 1.7000e-02 2.0000e-02 2.2000e-02 2.0000e-02 3.5000e-02
 4.0000e-03 2.0000e-02 2.7000e-02 2.7000e-02 7.0000e-02 6.6000e-02
 2.8000e-02 2.0000e-02 6.0000e-02 5.4000e-02 1.6000e-02 5.3000e-02
 3.6000e-02 4.0000e-02 1.0200e-01 1.9000e-02 9.3000e-02 7.9000e-02
 2.4000e-02 5.6000e-02 6.6000e-02 5.6000e-02 3.6000e-02 1.2900e-01
 7.2000e-02 1.6700e-01 9.8000e-02 3.8000e-02 1.9900e-01 1.3100e-01
 1.1400e-01 8.2000e-02 1.2900e-01 1.2800e-01 2.1900e-01 9.0000e-02
 3.6600e-01 1.1600e-01 1.2300e-01 2.1600e-01 1.0500e-01 2.2200e-01
 3.7200e-01 2.4100e-01 2.8700e-01 4.2200e-01 6.2200e-01 1.6700e-01
 5.4000e-01 2.1000e-01 3.4700e-01 6.2300e-01 9.0100e-01 9.2000e-01
 1.1810e+00 1.5770e+00][8.605 0.993 0.781 0.456 0.629 0.362 0.162 0.137 0.624 0.15  0.221 0.421
 0.34  0.463 0.35  0.221 0.36  0.121 0.078 0.197 0.094 0.149 0.333 0.123
 0.082 0.181 0.137 0.081 0.227 0.052 0.041 0.058 0.035 0.179 0.043 0.084
 0.241 0.146 0.177 0.11  0.105 0.078 0.079 0.048 0.08  0.073 0.031 0.069
 0.128 0.067 0.065 0.072 0.093 0.059 0.066 0.047 0.023 0.061 0.047 0.046
 0.054 0.05  0.051 0.047 0.045 0.047 0.051 0.05  0.054 0.046 0.047 0.061
 0.023 0.047 0.066 0.059 0.093 0.072 0.065 0.067 0.128 0.069 0.031 0.073
 0.08  0.048 0.079 0.078 0.105 0.11  0.177 0.146 0.241 0.084 0.043 0.179
 0.035 0.058 0.041 0.052 0.227 0.081 0.137 0.181 0.082 0.123 0.333 0.149
 0.094 0.197 0.078 0.121 0.36  0.221 0.35  0.463 0.34  0.421 0.221 0.15
 0.624 0.137 0.162 0.362 0.629 0.456 0.781 0.993][10.365  0.973  0.618  0.167  0.442  1.068  0.25   0.815  0.655  0.21
  0.144  0.182  0.371  0.315  0.172  0.24   0.22   0.115  0.194  0.255
  0.236  0.079  0.021  0.056  0.159  0.026  0.072  0.098  0.169  0.18
  0.071  0.112  0.072  0.108  0.095  0.107  0.097  0.122  0.094  0.054
  0.076  0.094  0.038  0.019  0.039  0.054  0.041  0.056  0.05   0.019
  0.06   0.027  0.015  0.027  0.055  0.038  0.034  0.012  0.029  0.02
  0.02   0.014  0.014  0.015  0.014  0.015  0.014  0.014  0.02   0.02
  0.029  0.012  0.034  0.038  0.055  0.027  0.015  0.027  0.06   0.019
  0.05   0.056  0.041  0.054  0.039  0.019  0.038  0.094  0.076  0.054
  0.094  0.122  0.097  0.107  0.095  0.108  0.072  0.112  0.071  0.18
  0.169  0.098  0.072  0.026  0.159  0.056  0.021  0.079  0.236  0.255
  0.194  0.115  0.22   0.24   0.172  0.315  0.371  0.182  0.144  0.21
  0.655  0.815  0.25   1.068  0.442  0.167  0.618  0.973][1.0634e+01 6.5700e-01 8.0700e-01 8.3700e-01 1.4700e-01 4.6700e-01
 3.6400e-01 8.2100e-01 4.2300e-01 3.7400e-01 5.8100e-01 3.9600e-01
 4.8600e-01 2.0100e-01 2.2400e-01 2.1100e-01 1.9800e-01 2.9100e-01
 6.7000e-02 2.6000e-01 1.8600e-01 6.1000e-02 1.3200e-01 4.0000e-02
 1.5800e-01 2.0100e-01 1.2100e-01 1.7500e-01 4.6000e-02 7.1000e-02
 1.7700e-01 2.1200e-01 1.4200e-01 3.3000e-02 6.1000e-02 7.5000e-02
 1.2100e-01 5.3000e-02 9.4000e-02 5.6000e-02 3.4000e-02 1.0400e-01
 6.8000e-02 6.5000e-02 1.7000e-02 4.2000e-02 8.4000e-02 2.2000e-02
 2.4000e-02 3.0000e-02 8.0000e-03 3.2000e-02 2.7000e-02 9.0000e-03
 1.2000e-02 2.8000e-02 3.1000e-02 1.0000e-02 6.0000e-03 7.0000e-03
 6.0000e-03 1.0000e-03 5.0000e-03 4.0000e-03 1.0000e-03 4.0000e-03
 5.0000e-03 1.0000e-03 6.0000e-03 7.0000e-03 6.0000e-03 1.0000e-02
 3.1000e-02 2.8000e-02 1.2000e-02 9.0000e-03 2.7000e-02 3.2000e-02
 8.0000e-03 3.0000e-02 2.4000e-02 2.2000e-02 8.4000e-02 4.2000e-02
 1.7000e-02 6.5000e-02 6.8000e-02 1.0400e-01 3.4000e-02 5.6000e-02
 9.4000e-02 5.3000e-02 1.2100e-01 7.5000e-02 6.1000e-02 3.3000e-02
 1.4200e-01 2.1200e-01 1.7700e-01 7.1000e-02 4.6000e-02 1.7500e-01
 1.2100e-01 2.0100e-01 1.5800e-01 4.0000e-02 1.3200e-01 6.1000e-02
 1.8600e-01 2.6000e-01 6.7000e-02 2.9100e-01 1.9800e-01 2.1100e-01
 2.2400e-01 2.0100e-01 4.8600e-01 3.9600e-01 5.8100e-01 3.7400e-01
 4.2300e-01 8.2100e-01 3.6400e-01 4.6700e-01 1.4700e-01 8.3700e-01
 8.0700e-01 6.5700e-01][7.651e+00 1.364e+00 5.600e-01 3.620e-01 4.200e-01 5.230e-01 4.550e-01
 4.310e-01 9.790e-01 1.380e-01 3.690e-01 2.890e-01 4.660e-01 3.360e-01
 4.400e-02 2.540e-01 2.250e-01 2.270e-01 4.110e-01 1.740e-01 9.600e-02
 3.040e-01 4.600e-02 9.600e-02 8.700e-02 1.800e-01 7.500e-02 8.400e-02
 1.010e-01 9.000e-02 1.490e-01 8.000e-02 2.600e-02 9.700e-02 5.800e-02
 2.300e-02 1.100e-01 8.000e-02 9.900e-02 3.400e-02 5.700e-02 9.700e-02
 2.200e-02 1.200e-02 6.600e-02 5.300e-02 8.000e-02 5.200e-02 2.300e-02
 8.200e-02 1.900e-02 2.200e-02 1.000e-03 2.600e-02 1.800e-02 1.800e-02
 6.000e-03 1.400e-02 1.900e-02 1.700e-02 1.700e-02 1.900e-02 1.600e-02
 1.300e-02 1.300e-02 1.300e-02 1.600e-02 1.900e-02 1.700e-02 1.700e-02
 1.900e-02 1.400e-02 6.000e-03 1.800e-02 1.800e-02 2.600e-02 1.000e-03
 2.200e-02 1.900e-02 8.200e-02 2.300e-02 5.200e-02 8.000e-02 5.300e-02
 6.600e-02 1.200e-02 2.200e-02 9.700e-02 5.700e-02 3.400e-02 9.900e-02
 8.000e-02 1.100e-01 2.300e-02 5.800e-02 9.700e-02 2.600e-02 8.000e-02
 1.490e-01 9.000e-02 1.010e-01 8.400e-02 7.500e-02 1.800e-01 8.700e-02
 9.600e-02 4.600e-02 3.040e-01 9.600e-02 1.740e-01 4.110e-01 2.270e-01
 2.250e-01 2.540e-01 4.400e-02 3.360e-01 4.660e-01 2.890e-01 3.690e-01
 1.380e-01 9.790e-01 4.310e-01 4.550e-01 5.230e-01 4.200e-01 3.620e-01
 5.600e-01 1.364e+00][1.0603e+01 1.3290e+00 7.0100e-01 5.0700e-01 1.3400e-01 1.0090e+00
 2.5200e-01 1.3500e-01 3.8100e-01 7.6000e-02 4.5700e-01 2.7600e-01
 9.3000e-01 4.4600e-01 4.0200e-01 5.0000e-02 8.4000e-02 1.5900e-01
 2.4800e-01 8.0000e-02 1.8400e-01 8.2000e-02 1.3000e-02 1.2100e-01
 2.2200e-01 8.0000e-02 5.8000e-02 1.5000e-01 5.7000e-02 8.3000e-02
 8.4000e-02 1.7300e-01 4.4000e-02 9.1000e-02 2.0800e-01 1.0700e-01
 9.7000e-02 4.9000e-02 6.3000e-02 4.9000e-02 4.2000e-02 5.5000e-02
 1.1900e-01 1.2000e-02 6.2000e-02 6.0000e-02 4.7000e-02 5.2000e-02
 7.9000e-02 6.9000e-02 5.5000e-02 2.9000e-02 3.2000e-02 1.0000e-02
 1.9000e-02 3.1000e-02 3.2000e-02 3.0000e-02 2.7000e-02 3.7000e-02
 2.7000e-02 2.0000e-02 2.3000e-02 2.2000e-02 2.1000e-02 2.2000e-02
 2.3000e-02 2.0000e-02 2.7000e-02 3.7000e-02 2.7000e-02 3.0000e-02
 3.2000e-02 3.1000e-02 1.9000e-02 1.0000e-02 3.2000e-02 2.9000e-02
 5.5000e-02 6.9000e-02 7.9000e-02 5.2000e-02 4.7000e-02 6.0000e-02
 6.2000e-02 1.2000e-02 1.1900e-01 5.5000e-02 4.2000e-02 4.9000e-02
 6.3000e-02 4.9000e-02 9.7000e-02 1.0700e-01 2.0800e-01 9.1000e-02
 4.4000e-02 1.7300e-01 8.4000e-02 8.3000e-02 5.7000e-02 1.5000e-01
 5.8000e-02 8.0000e-02 2.2200e-01 1.2100e-01 1.3000e-02 8.2000e-02
 1.8400e-01 8.0000e-02 2.4800e-01 1.5900e-01 8.4000e-02 5.0000e-02
 4.0200e-01 4.4600e-01 9.3000e-01 2.7600e-01 4.5700e-01 7.6000e-02
 3.8100e-01 1.3500e-01 2.5200e-01 1.0090e+00 1.3400e-01 5.0700e-01
 7.0100e-01 1.3290e+00][1.0423e+01 9.1100e-01 1.7090e+00 1.9000e-01 2.4400e-01 4.9200e-01
 9.0000e-02 1.7800e-01 3.4400e-01 5.1300e-01 7.2000e-02 2.4200e-01
 7.4000e-01 8.1000e-02 2.2600e-01 2.4400e-01 1.2400e-01 1.1400e-01
 1.3100e-01 2.9900e-01 6.5000e-02 1.0700e-01 2.9000e-02 1.0400e-01
 9.9000e-02 2.4000e-01 1.8500e-01 6.4000e-02 1.5600e-01 1.8700e-01
 4.2000e-02 8.3000e-02 3.2000e-02 6.2000e-02 6.4000e-02 8.9000e-02
 3.6000e-02 2.2000e-02 3.2000e-02 4.6000e-02 8.2000e-02 6.0000e-02
 2.4000e-02 1.2000e-02 2.9000e-02 1.6000e-02 6.1000e-02 2.6000e-02
 7.0000e-02 4.4000e-02 3.7000e-02 1.9000e-02 3.9000e-02 3.4000e-02
 6.0000e-03 6.0000e-03 3.0000e-02 2.7000e-02 1.2000e-02 7.0000e-03
 1.2000e-02 6.0000e-03 7.0000e-03 5.0000e-03 4.0000e-03 5.0000e-03
 7.0000e-03 6.0000e-03 1.2000e-02 7.0000e-03 1.2000e-02 2.7000e-02
 3.0000e-02 6.0000e-03 6.0000e-03 3.4000e-02 3.9000e-02 1.9000e-02
 3.7000e-02 4.4000e-02 7.0000e-02 2.6000e-02 6.1000e-02 1.6000e-02
 2.9000e-02 1.2000e-02 2.4000e-02 6.0000e-02 8.2000e-02 4.6000e-02
 3.2000e-02 2.2000e-02 3.6000e-02 8.9000e-02 6.4000e-02 6.2000e-02
 3.2000e-02 8.3000e-02 4.2000e-02 1.8700e-01 1.5600e-01 6.4000e-02
 1.8500e-01 2.4000e-01 9.9000e-02 1.0400e-01 2.9000e-02 1.0700e-01
 6.5000e-02 2.9900e-01 1.3100e-01 1.1400e-01 1.2400e-01 2.4400e-01
 2.2600e-01 8.1000e-02 7.4000e-01 2.4200e-01 7.2000e-02 5.1300e-01
 3.4400e-01 1.7800e-01 9.0000e-02 4.9200e-01 2.4400e-01 1.9000e-01
 1.7090e+00 9.1100e-01][1.033e+00 2.254e+00 1.000e+00 2.270e-01 4.170e-01 2.210e-01 2.260e-01
 7.990e-01 3.930e-01 1.132e+00 6.130e-01 5.720e-01 2.640e-01 2.900e-01
 2.830e-01 2.100e-01 1.260e-01 3.630e-01 1.670e-01 9.300e-02 1.620e-01
 1.100e-01 2.520e-01 3.300e-02 2.740e-01 1.400e-02 1.630e-01 5.600e-02
 2.260e-01 4.600e-02 1.200e-01 7.500e-02 6.600e-02 1.100e-01 1.000e-01
 6.300e-02 4.900e-02 4.200e-02 7.300e-02 1.460e-01 4.400e-02 2.100e-02
 1.500e-02 3.400e-02 6.600e-02 2.700e-02 9.000e-03 1.300e-02 4.200e-02
 9.000e-03 1.500e-02 4.400e-02 1.400e-02 2.100e-02 9.000e-03 8.000e-03
 2.400e-02 2.100e-02 1.100e-02 5.000e-03 9.000e-03 3.000e-03 6.000e-03
 2.000e-03 7.000e-03 2.000e-03 6.000e-03 3.000e-03 9.000e-03 5.000e-03
 1.100e-02 2.100e-02 2.400e-02 8.000e-03 9.000e-03 2.100e-02 1.400e-02
 4.400e-02 1.500e-02 9.000e-03 4.200e-02 1.300e-02 9.000e-03 2.700e-02
 6.600e-02 3.400e-02 1.500e-02 2.100e-02 4.400e-02 1.460e-01 7.300e-02
 4.200e-02 4.900e-02 6.300e-02 1.000e-01 1.100e-01 6.600e-02 7.500e-02
 1.200e-01 4.600e-02 2.260e-01 5.600e-02 1.630e-01 1.400e-02 2.740e-01
 3.300e-02 2.520e-01 1.100e-01 1.620e-01 9.300e-02 1.670e-01 3.630e-01
 1.260e-01 2.100e-01 2.830e-01 2.900e-01 2.640e-01 5.720e-01 6.130e-01
 1.132e+00 3.930e-01 7.990e-01 2.260e-01 2.210e-01 4.170e-01 2.270e-01
 1.000e+00 2.254e+00][2.5   2.824 0.514 0.877 1.141 0.834 0.347 0.303 0.393 0.304 0.034 0.313
 0.205 0.322 0.289 0.395 0.224 0.055 0.326 0.239 0.127 0.197 0.273 0.148
 0.168 0.217 0.099 0.129 0.113 0.209 0.117 0.134 0.062 0.041 0.088 0.118
 0.147 0.068 0.162 0.165 0.04  0.061 0.113 0.068 0.041 0.106 0.074 0.069
 0.083 0.065 0.078 0.039 0.076 0.072 0.071 0.043 0.058 0.06  0.051 0.063
 0.044 0.053 0.053 0.053 0.057 0.053 0.053 0.053 0.044 0.063 0.051 0.06
 0.058 0.043 0.071 0.072 0.076 0.039 0.078 0.065 0.083 0.069 0.074 0.106
 0.041 0.068 0.113 0.061 0.04  0.165 0.162 0.068 0.147 0.118 0.088 0.041
 0.062 0.134 0.117 0.209 0.113 0.129 0.099 0.217 0.168 0.148 0.273 0.197
 0.127 0.239 0.326 0.055 0.224 0.395 0.289 0.322 0.205 0.313 0.034 0.304
 0.393 0.303 0.347 0.834 1.141 0.877 0.514 2.824][1.057 0.438 1.093 0.347 1.176 0.428 0.664 0.492 0.729 0.373 0.473 0.379
 0.143 0.324 0.341 0.082 0.209 0.062 0.337 0.122 0.207 0.056 0.079 0.253
 0.177 0.021 0.075 0.091 0.087 0.148 0.061 0.048 0.102 0.098 0.087 0.075
 0.019 0.079 0.101 0.072 0.059 0.067 0.033 0.067 0.032 0.023 0.033 0.021
 0.036 0.076 0.048 0.018 0.029 0.026 0.015 0.014 0.014 0.023 0.012 0.012
 0.008 0.007 0.004 0.005 0.008 0.005 0.004 0.007 0.008 0.012 0.012 0.023
 0.014 0.014 0.015 0.026 0.029 0.018 0.048 0.076 0.036 0.021 0.033 0.023
 0.032 0.067 0.033 0.067 0.059 0.072 0.101 0.079 0.019 0.075 0.087 0.098
 0.102 0.048 0.061 0.148 0.087 0.091 0.075 0.021 0.177 0.253 0.079 0.056
 0.207 0.122 0.337 0.062 0.209 0.082 0.341 0.324 0.143 0.379 0.473 0.373
 0.729 0.492 0.664 0.428 1.176 0.347 1.093 0.438][2.655e+00 8.740e-01 3.030e-01 9.720e-01 6.240e-01 5.220e-01 7.800e-02
 6.810e-01 1.820e-01 6.090e-01 5.270e-01 3.720e-01 3.810e-01 1.170e-01
 2.670e-01 4.140e-01 4.170e-01 2.350e-01 2.620e-01 1.270e-01 6.900e-02
 2.320e-01 1.630e-01 6.200e-02 2.630e-01 2.210e-01 1.810e-01 7.700e-02
 1.550e-01 9.700e-02 2.210e-01 1.020e-01 2.500e-02 8.700e-02 8.500e-02
 7.000e-02 7.000e-02 7.500e-02 5.700e-02 5.300e-02 4.600e-02 5.800e-02
 2.800e-02 7.600e-02 4.800e-02 5.500e-02 5.900e-02 5.700e-02 2.900e-02
 2.200e-02 5.400e-02 4.400e-02 2.300e-02 3.500e-02 1.000e-02 1.200e-02
 9.000e-03 9.000e-03 5.000e-03 5.000e-03 1.000e-03 4.000e-03 6.000e-03
 4.000e-03 2.000e-03 4.000e-03 6.000e-03 4.000e-03 1.000e-03 5.000e-03
 5.000e-03 9.000e-03 9.000e-03 1.200e-02 1.000e-02 3.500e-02 2.300e-02
 4.400e-02 5.400e-02 2.200e-02 2.900e-02 5.700e-02 5.900e-02 5.500e-02
 4.800e-02 7.600e-02 2.800e-02 5.800e-02 4.600e-02 5.300e-02 5.700e-02
 7.500e-02 7.000e-02 7.000e-02 8.500e-02 8.700e-02 2.500e-02 1.020e-01
 2.210e-01 9.700e-02 1.550e-01 7.700e-02 1.810e-01 2.210e-01 2.630e-01
 6.200e-02 1.630e-01 2.320e-01 6.900e-02 1.270e-01 2.620e-01 2.350e-01
 4.170e-01 4.140e-01 2.670e-01 1.170e-01 3.810e-01 3.720e-01 5.270e-01
 6.090e-01 1.820e-01 6.810e-01 7.800e-02 5.220e-01 6.240e-01 9.720e-01
 3.030e-01 8.740e-01][0.932 1.949 0.33  0.735 0.632 0.276 0.935 0.555 0.751 0.613 0.23  0.53
 0.709 0.488 0.085 0.283 0.094 0.083 0.072 0.217 0.07  0.092 0.168 0.149
 0.123 0.131 0.076 0.055 0.089 0.139 0.091 0.033 0.164 0.125 0.015 0.093
 0.062 0.058 0.081 0.063 0.067 0.1   0.081 0.065 0.026 0.066 0.082 0.048
 0.071 0.046 0.012 0.03  0.017 0.023 0.022 0.023 0.011 0.016 0.02  0.012
 0.007 0.01  0.005 0.007 0.01  0.007 0.005 0.01  0.007 0.012 0.02  0.016
 0.011 0.023 0.022 0.023 0.017 0.03  0.012 0.046 0.071 0.048 0.082 0.066
 0.026 0.065 0.081 0.1   0.067 0.063 0.081 0.058 0.062 0.093 0.015 0.125
 0.164 0.033 0.091 0.139 0.089 0.055 0.076 0.131 0.123 0.149 0.168 0.092
 0.07  0.217 0.072 0.083 0.094 0.283 0.085 0.488 0.709 0.53  0.23  0.613
 0.751 0.555 0.935 0.276 0.632 0.735 0.33  1.949][1.785 2.37  0.932 0.436 0.102 0.764 0.368 0.45  0.513 0.829 0.319 0.26
 0.066 0.112 0.501 0.162 0.113 0.469 0.264 0.08  0.239 0.429 0.094 0.187
 0.134 0.235 0.152 0.104 0.125 0.135 0.099 0.07  0.1   0.118 0.101 0.117
 0.101 0.051 0.034 0.062 0.08  0.057 0.047 0.019 0.043 0.059 0.043 0.035
 0.013 0.015 0.016 0.012 0.048 0.033 0.026 0.009 0.011 0.041 0.022 0.037
 0.024 0.024 0.025 0.02  0.023 0.02  0.025 0.024 0.024 0.037 0.022 0.041
 0.011 0.009 0.026 0.033 0.048 0.012 0.016 0.015 0.013 0.035 0.043 0.059
 0.043 0.019 0.047 0.057 0.08  0.062 0.034 0.051 0.101 0.117 0.101 0.118
 0.1   0.07  0.099 0.135 0.125 0.104 0.152 0.235 0.134 0.187 0.094 0.429
 0.239 0.08  0.264 0.469 0.113 0.162 0.501 0.112 0.066 0.26  0.319 0.829
 0.513 0.45  0.368 0.764 0.102 0.436 0.932 2.37 ][5.233 0.483 0.373 0.629 0.899 0.512 0.305 0.198 0.595 0.318 0.327 0.516
